-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.databinding:viewbinding:8.9.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2340c0cc82c48c68f312e449cac3dd6c\transformed\jetified-viewbinding-8.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ef0137d899c393b609b9af60688a50ed\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8a8a9026f0cd1df23c05f28700398d02\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\808617f9e8ce60cc694a9926f046eda5\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0590f82c1dcc4e3a77409b6268d7bea1\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\1c2ee1f7322c74cf0a008910862a3839\transformed\navigation-fragment-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\31834a2ddaa6cca5671f7308b5d700ac\transformed\navigation-fragment-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\730ed643d1c15efdf7d26c337f9313fc\transformed\navigation-ui-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\04bf6b268bfc6d46cfb6ab536104110f\transformed\navigation-ui-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4d824d5dfb3c2902fd861b31c133b4e0\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6c3b27e8a02d18b5123d00701b844e50\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\db129c182e1370bbe8970751114847c5\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\89a7edf8a9d94597bacd191cced5289e\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\edfb7a922a0d70f6a1acdb832e0574d4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\77b7cba371fc5616e5228af75b3e0ad1\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.55] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8a9dd16785654db217a6c078d963dfd0\transformed\jetified-hilt-android-2.55\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3dd970b7d6c2c315c0410291abc6054c\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\acf3db68677e7c965bfd438c337f53a7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.kizitonwose.calendar:view:2.6.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b9dd3c8f7b73617b85865e7fb4e5aa9d\transformed\jetified-view-2.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\1496b21537f6433cea818b9269a12c43\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\38574c5055de96ca4234339f971c390e\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\d166e78484591fc39ab4b6829a625944\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c1503effd155a53ec61c0e8b356082b2\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\74f5fd2404e20741ec218bdd12da06f5\transformed\jetified-firebase-messaging-ktx-24.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\30d0e4e5383b27abc6676272bc736e0a\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ab890e89bc3365a218b2b44c3ddff6b1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c967aa42b83169c29f7883d089c8c08b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cb6c6918285c9545d1c758dfeaeb7e8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a7a3a5c65f846ec76fe35a25175de203\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c718f43e33d14618c89985a719062da4\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\1ebf3f4978cd2aa6e5ffdee8814b9c2f\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8fa3e9c313504a14b839c3a9db6cfe1b\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ec112ac483b4d62ae205f3cf7c502fe3\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c11c7cd356df4e66d6ee3b1f4b8db08f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
